"","location","lon","lat"
"305","Washington, DC",-77.0368707,38.9071923
"306","San Francisco, CA",-122.4194155,37.7749295
"307","Mumbai, India",72.8776559,19.0759837
"308","Bakersfield, CA",-119.0187125,35.3732921
"309","Auckland, NZ",174.7633315,-36.8484597
"310","Cape Cod, MA",-70.2962408,41.6687897
"311","Encinitas, CA",-117.2919818,33.0369867
"312","Stockholm, Sweden",18.0685808,59.3293235
"313","Madrid",-3.7037902,40.4167754
"314","Dublin",-6.2603097,53.3498053
"315","San Francisco",-122.4194155,37.7749295
"316","San Francisco",-122.4194155,37.7749295
"317","Malaysia",101.975766,4.210484
"318","Clifton Park, NY",-73.8183804,42.844668
"319","Madison, WI",-89.4012302,43.0730517
"320","California",-119.4179324,36.778261
"321","Nunhead, London",-0.055261,51.464821
"322","Los Angeles",-118.2436849,34.0522342
"323","Hong Kong",114.109497,22.396428
"324","West of London",-0.1277583,51.5073509
"325","In your brain",NA,NA
"326","Argyll, Scotland",-5.238366,56.429411
"327","Emmen NL",6.9557767,52.7132367
"328","Irvine, CA",-117.7946942,33.6839473
"329","Nevada City, CA",-121.0160594,39.2615606
"330","Orlando, Florida",-81.3792365,28.5383355
"331","San Francisco, CA",-122.4194155,37.7749295
"332","Newark, NJ",-74.1723667,40.735657
"333","Mablethorpe, England, UK",0.261071,53.340882
"334","Essex",0.6673665,51.7659078
"335","Washington DC",-77.0368707,38.9071923
"336","Brasil",-51.92528,-14.235004
"337","Florida",-81.5157535,27.6648274
"338","Leicester, UK",-1.1397592,52.6368778
"339","Houston, TX",-95.3698028,29.7604267
"340","Burton upon Trent, Staffs",-1.6371359,52.8140281
"341","Australia",133.775136,-25.274398
"342","Oxford",-1.2577263,51.7520209
"343","Fargo, ND",-96.7898034,46.8771863
"344","bavaria / germany",11.4978895,48.7904472
"345","California",-119.4179324,36.778261
"346","Glasgow",-4.251806,55.864237
"347","Teesside",-1.2356113,54.5697713
"348","Delaware, USA",-75.5276699,38.9108325
"349","Foster City, CA",-122.2710788,37.5585465
"350","Somerset, UK",-2.9262307,51.105097
"351","Almere, the Netherlands",5.2647016,52.3507849
"352","Toronto",-79.3831843,43.653226
"353","Memphis",-90.0489801,35.1495343
"354","Verona, WI",-89.5331773,42.990831
"355","United States,Earth, Milky way",NA,NA
"356"," STL ,MO. & Big Sur, CA",-90.1994042,38.6270025
"357","San Francisco, CA",-122.4194155,37.7749295
"358","Wichita, Kansas",-97.330053,37.6871761
"359","Wellington City, New Zealand",174.776236,-41.2864603
"360","Ottawa, Canada",-75.6971931,45.4215296
"361","Tamaki Makaurau",174.7633315,-36.8484597
"362","Ohio",-82.907123,40.4172871
"363","Bergen, Norway",5.3220544,60.3912628
"364","Beijing, China",116.407395,39.904211
"365","615",-78.2452713,38.0340323
"366","San Francisco, CA",-122.4194155,37.7749295
"367","Sonoma County",-122.9888319,38.5779555
"368","New York, NY ",-74.0059413,40.7127837
"369","Detroit Metropolitan Area",-83.0790865,42.8105356
"370","iPhone: 55.872601,-4.292076",NA,NA
"371","India",78.96288,20.593684
"372","San Francisco",-122.4194155,37.7749295
"373","Brussels & Liège, Belgium",4.3517103,50.8503396
"374","South Yorkshire, UK",-1.3259683,53.4696968
"375","Otley, England",-1.691786,53.905825
"376","San Francisco, CA",-122.4194155,37.7749295
"377","Buenos Aires, Argentina",-58.3815591,-34.6036844
"378","Central Ohio",-81.6528219,41.4924631
"379","Stow, Oh",-81.4403898,41.1595005
"380","Singapore",103.819836,1.352083
"381","[messaging-link]
"382","San Francisco, CA",-122.4194155,37.7749295
"383","Alexandria, VA",-77.0469214,38.8048355
"384","Every Where (and Nowhere)",-112.5065523,33.4689509
"385","Shanghai, Shanghai",121.473701,31.230416
"386","Currently: Boston",-71.057101,42.350304
"387","Madrid, Spain",-3.7037902,40.4167754
"388","Sutton, London",-0.193961,51.3614279
"389","Taipei",121.5654177,25.0329694
"390","Marietta, GA",-84.5499327,33.952602
"391","Czech Republic",15.472962,49.817492
"392","Honolulu, Hawaii",-157.8583333,21.3069444
"393","Accra, Ghana.",-0.1869644,5.6037168
"394","Alejandro Korn, Buenos Aires.",-58.3807288,-34.9753793
"395","San Francisco",-122.4194155,37.7749295
"396","Salem, Massachusetts",-70.8967155,42.51954
"397","Barnsley, Yorkshire, England",-1.479726,53.55263
"398","NYC ",-74.0059413,40.7127837
"399","Third planet after the Sun…",NA,NA
"400","SF / Amsterdam / Taipei",NA,NA
"401","duxbury + vineyard haven, ma",-70.6790705,42.0463205
"402","San Francisco, CA",-122.4194155,37.7749295
"403","iPhone: 35.664926,139.738862",NA,NA
"404","Sydney",151.2092955,-33.8688197
"405","Oslo, Norway",10.7522454,59.9138688
"406","Downpatrick",-5.7156922,54.3287514
"407","Los Angeles ",-118.2436849,34.0522342
"408","Regalo diabetes y paro",NA,NA
"409","california",-119.4179324,36.778261
"410","Iowa City, IA",-91.5301683,41.6611277
"411","los angeles",-118.2436849,34.0522342
"412","North Carolina",-79.0192997,35.7595731
"413","UWS",-73.9753676,40.7870106
"414","indonesia an hong kong",114.18644,22.278343
"415","London, England",-0.1277583,51.5073509
"416","Sweden",18.643501,60.128161
"417","Cape Town",18.4240553,-33.9248685
"418","Alpha Quadrant",-97.8680866,29.9693035
"419","Holland, MI",-86.1089301,42.7875235
"420","Melbourne, Australia",144.963056,-37.813611
"421","Milwaukee, WI",-87.9064736,43.0389025
"422","Enfield, NH",-72.143983,43.640644
"423","Tenderloin, San Francisco",-122.4145058,37.7846598
"424","east central florida",-81.381849,28.666981
"425","Johannesburg, South Africa.",28.0473051,-26.2041028
"426","Portland, OR",-122.6764816,45.5230622
"427","San Jose",-121.8863286,37.3382082
"428","Hyderabad, India",78.486671,17.385044
"429","Canada",-106.346771,56.130366
"430","Dubai",55.2707828,25.2048493
"431","Stockholm, Sweden",18.0685808,59.3293235
"432","Keene, NH, USA",-72.2781409,42.933692
"433","Bremen, Germany",8.8016937,53.0792962
"434","Centreville,VA/Utica,NY/Denver",NA,NA
"435","Seattle, WA, generally",NA,NA
"436","London, England",-0.1277583,51.5073509
"437","los angeles, ca",-118.2436849,34.0522342
"438","France",2.213749,46.227638
"439","Palo Alto, CA",-122.1430195,37.4418834
"440","San Juan Mtns of SW Colorado",-106.8172644,37.4833412
"441","Lincoln, NE USA",-96.6851982,40.8257625
"442","Jet Life Stadium",-74.0742091,40.8128397
"443","Oslo",10.7522454,59.9138688
"444","New York/Berlin",-73.3720549,42.6931351
"445","Belper, Derbyshire, England",-1.477616,53.0243899
"446","Piéton, Belgique",NA,NA
"447","Copenhagen",12.5683371,55.6760968
"448","Kelowna, Canada",-119.4960106,49.8879519
"449","Huntsville, AL",-86.5861037,34.7303688
"450","Munich, Bavaria",11.5819806,48.1351253
"451","London, UK",-0.1277583,51.5073509
"452","Earth-199999",-120.5773123,47.71575
"453","singapore",103.819836,1.352083
"454","UK",-3.435973,55.378051
"455","London E3",-0.0293506,51.5307753
"456","Edmonton, Alberta, Canada",-113.4909267,53.544389
"457","SF",-122.4194155,37.7749295
"458","Warsaw, Poland",21.0122287,52.2296756
"459","Overbrook, Kansas, USA",-95.5572026,38.7805607
"460","Austin, TX",-97.7430608,30.267153
"461","Massachusetts",-71.3824374,42.4072107
"462","São Paulo",NA,NA
"463","interzone",-123.273827,44.567753
"464","Chicago, IL",-87.6297982,41.8781136
"465","San Francisco, CA",-122.4194155,37.7749295
"466","Chennai",80.2707184,13.0826802
"467","Niterói, Brasil",NA,NA
"468","singapore",103.819836,1.352083
"469","London",-0.1277583,51.5073509
"470","South Australia",[phone],-[phone]
"471","iPhone: [phone]",NA,NA
"472","San Francisco, CA",-122.4194155,37.7749295
"473","Middle America",-91.5705695,33.057837
"474","Oakland & Berlin",-122.2711137,37.8043637
"475","east bay, ca",-122.0563527,37.6576656
"476","Bay Area, CA",-122.2913078,37.8271784
"477","Central Coast, California",-124.1470408,40.5977683
"478","Costa del Sol",-5.0390536,36.524807
"479","Stockholm, Sweden",18.0685808,59.3293235
"480","Mountains and Oceans",-105.233461,40.0287998
"481","Toronto",-79.3831843,43.653226
"482","42.772842,12.424535",12.42454,42.7728456
"483","Brooklyn, NY",-73.9441579,40.6781784
"484","Jacksonville, Florida",-81.655651,30.3321838
"485","Things Z has said while sleep ",NA,NA
"486","Portland, OR",-122.6764816,45.5230622
"487","san francisco ca",-122.4194155,37.7749295
"488","London",-0.1277583,51.5073509
"489","San Francisco",-122.4194155,37.7749295
"490","Vancouver, BC (49.271502,-123.",-123.1090254,49.2258475
"491","Somerville, MA",-71.0994968,42.3875968
"492","Wolverhampton",-2.12882,52.586973
"493","Paris, France",2.3522219,48.856614
"494","Monfalcone",13.5411984,45.8105633
"495","Madrid, Spain",-3.7037902,40.4167754
"496","San Francisco, CA",-122.4194155,37.7749295
"497","hither and dither",-73.781655,40.912705
"498","Beograd",20.4489216,44.786568
"499","Georgia",-82.9000751,32.1656221
"500","Murrieta, CA",-117.2139232,33.5539143
"501","London, UK",-0.1277583,51.5073509
"502","San Francisco",-122.4194155,37.7749295
"503","iPhone: 37.833153,-122.260185",NA,NA
"504","Red Deer, AB",-113.8112386,52.2681118
"505","Los Angeles, California",-118.2436849,34.0522342
"506","Oslo",10.7522454,59.9138688
"507","West Bloomfield, MI",-83.373339,42.5678534
"508","West Virginia",-80.4549026,38.5976262
"509","Limerick,Ireland",-8.6304975,52.6680204
"510","Okahoma",-46.986874,-22.705823
"511","North Carolina",-79.0192997,35.7595731
"512","Zurich, Switzerland",8.541694,47.3768866
"513","San Francisco",-122.4194155,37.7749295
"514","<U+0641><U+0648><U+0631><U+0632><U+0627> <U+0645><U+064A><U+0644><U+0627><U+0646> <U+0644><U+0644><U+0627><U+0628><U+062F> ",NA,NA
"515","San Francisco, California",-122.4194155,37.7749295
"516","Columbus, OH",-82.9987942,39.9611755
"517","Wahiawa, Hawaii",-158.0209227,21.5010495
"518","sA wOrLd ,., sOmewheRe eLsE! ,",NA,NA
"519","Switzerland",8.227512,46.818188
"520","San Francisco Bay Area",-122.2913078,37.8271784
"521","Oxford, UK",-1.2577263,51.7520209
"522","SF",-122.4194155,37.7749295
"523","London",-0.1277583,51.5073509
"524","Indianapolis",-86.158068,39.768403
"525","wtf",-111.9236934,33.426494
"526","St. Louis, MO",-90.1994042,38.6270025
"527","Under cover",-93.0266851,37.1145286
"528","California, USA",-119.4179324,36.778261
"529","Here and there",-122.3502702,47.7862093
"530","London",-0.1277583,51.5073509
"531","Indiana",-86.1349019,40.2671941
"532","St. Paul, MN",-93.0899578,44.9537029
"533","London",-0.1277583,51.5073509
"534","LIRR",-72.9924697,40.832751
"535","Colorado",-105.7820674,39.5500507
"536","Zürich",NA,NA
"537","Springfield, Illinois",-89.6501481,39.7817213
"538","Brooklyn, NY",-73.9441579,40.6781784
"539","Globl Villager,Proud S African",NA,NA
"540","Melbourne, Australia",144.963056,-37.813611
"541","Osmosis of gnosis",NA,NA
"542","San Francisco",-122.4194155,37.7749295
"543","EGYPT",30.802498,26.820553
"544","never never land",-79.529321,43.812819
"545","San Jose, CA",-121.8863286,37.3382082
"546","Gurgaon, India",77.0266383,28.4594965
"547","Ohio",-82.907123,40.4172871
"548","Melbourne, Australia",144.963056,-37.813611
"549","Mesa, Arizona",-111.8314724,33.4151843
"550","Cayman Islands",-81.2546,19.3133
"551","Ireland",-7.6920536,53.1423672
"552","London, England",-0.1277583,51.5073509
"553","San Francisco Bay Area",-122.2913078,[phone]
"554","Kensington, Brooklyn",-[phone],[phone]
"555","Tel Aviv, Israel",[phone],[phone]
"556","iPhone: 59.923371,10.758255",NA,NA
"557","Palo Alto, CA",-122.1430195,37.4418834
"558","Misplaced New Yorker",NA,NA
"559","San Francisco",-122.4194155,37.7749295
"560","Chesterfield, UK",-1.421629,53.235048
"561","10003",-73.9874105,40.7322535
"562","ky",-84.2700179,37.8393332
"563","New York City",-74.0059413,40.7127837
"564","iPhone: 45.518559,-122.680786",NA,NA
"565","Syracuse, NY",-76.1474244,43.0481221
"566","Castle Rock, CO",-104.8560902,39.3722121
"567","San Francisco",-122.4194155,37.7749295
"568","iPhone: 11:11",NA,NA
"569","San Jose, CA",-121.8863286,37.3382082
"570","Scotland / Sussex UK",-0.1380084,50.9262184
"571","41.617491,-86.231562",-86.2315603,41.6172993
"572","Savannah, GA, US",-81.0998342,32.0835407
"573","Nuremberg",11.0796553,49.4254092
"574","Brooklyn, NY",-73.9441579,40.6781784
"575","Paris",2.3522219,48.856614
"576","Copenhagen, Denmark",12.5683371,55.6760968
"577","In Your Dreams",-97.4721067,35.2188537
"578","Portland Oregon",-122.6764816,45.5230622
"579","Berlin, Germany",13.404954,52.5200066
"580","Lancaster, UK",-2.8007399,54.046575
"581","Vancouver, BC",-123.1207375,49.2827291
"582","40.69, -73.96",-73.9598886,40.6900164
"583","Cologne, Germany",6.9602786,50.937531
"584","Kamloops, British Columbia",-120.3272674,50.674522
"585","Minnesota",-94.6858998,46.729553
"586","Ireland",-7.6920536,53.1423672
"587","NE Ohio",-82.907123,40.4172871
"588","Thessaloniki, Greece",22.9444191,40.6400629
"589","Jogja/Jakarta, Indonesia",106.8571044,-6.2336839
"590","Oakland, CA",-122.2711137,37.8043637
"591","Kirkland, WA",-122.2059833,47.6768927
"592","Right here, for now.",NA,NA
"593","space",-106.1020263,28.660437
"594","Sao Paulo, Brazil",-46.6333094,-23.5505199
"595","Colton, Washington",-117.1284985,46.56794
"596","Toronto, Canada",-79.3831843,43.653226
"597","Houston, TX",-95.3698028,29.7604267
"598","Capitol Hill, Washington",-76.999525,38.8860434
"599","Palo Alto, Facebook, airports",-122.1107825,37.4549654
"600","Europe.",15.2551187,54.5259614
"601","St Petersburg, FL",-82.6267345,27.7518284
"602","Espoo, Finland",24.6559001,60.2054911
"603","Atlanta, GA",-84.3879824,33.7489954
"604","SF",-122.4194155,37.7749295
